CurrencyKey,DateKey,AverageRate,EndOfDayRate,Date,CurrencyAlternateKey
36,20120101,0,85207907293796903,0,85171620815944105,2012-01-01 00:00:00,EUR
36,20120102,0,84724222655257098,0,84724222655257098,2012-01-02 00:00:00,EUR
36,20120103,0,84724222655257098,0,84652501481418796,2012-01-03 00:00:00,EUR
36,20120104,0,84724222655257098,0,84781687155574403,2012-01-04 00:00:00,EUR
36,20120105,0,85171620815944105,0,85106382978723405,2012-01-05 00:00:00,EUR
36,20120106,0,84331253162422004,0,84359709802598304,2012-01-06 00:00:00,EUR
36,20120107,0,84324142001855096,0,84317032040472195,2012-01-07 00:00:00,EUR
36,20120108,0,83857442348008404,0,83920778784827099,2012-01-08 00:00:00,EUR
36,20120109,0,83787180561374097,0,83787180561374097,2012-01-09 00:00:00,EUR
36,20120110,0,83787180561374097,0,83822296730930401,2012-01-10 00:00:00,EUR
36,20120111,0,83899656011410395,0,83885580068786203,2012-01-11 00:00:00,EUR
36,20120112,0,85149863760218003,0,85171620815944105,2012-01-12 00:00:00,EUR
36,20120113,0,85609108809177303,0,85565157867716302,2012-01-13 00:00:00,EUR
36,20120114,0,85733882030178299,0,85807448086493898,2012-01-14 00:00:00,EUR
36,20120115,0,87199162888036297,0,87176357771772295,2012-01-15 00:00:00,EUR
36,20120116,0,87842586085734398,0,878966335589347,2012-01-16 00:00:00,EUR
36,20120117,0,878966335589347,0,87858021437357203,2012-01-17 00:00:00,EUR
36,20120118,0,878966335589347,0,87927547700694597,2012-01-18 00:00:00,EUR
36,20120119,0,88944231966556997,0,88873089228581603,2012-01-19 00:00:00,EUR
36,20120120,0,87989441267047996,0,88066930867459303,2012-01-20 00:00:00,EUR
36,20120121,0,89126559714794995,0,89094796863863102,2012-01-21 00:00:00,EUR
36,20120122,0,88983804947499601,0,89015488695032896,2012-01-22 00:00:00,EUR
36,20120123,0,88066930867459303,0,88035918654811196,2012-01-23 00:00:00,EUR
36,20120124,0,886760663296976,0,88707531269404805,2012-01-24 00:00:00,EUR
36,20120125,0,886760663296976,0,88660342228920996,2012-01-25 00:00:00,EUR
36,20120126,0,876424189307625,0,87665468571929495,2012-01-26 00:00:00,EUR
36,20120127,0,87858021437357203,0,87796312554872702,2012-01-27 00:00:00,EUR
36,20120128,0,87634738410305901,0,876424189307625,2012-01-28 00:00:00,EUR
36,20120129,0,89039266316445598,0,89023413157660503,2012-01-29 00:00:00,EUR
36,20120130,0,89509488005728599,0,895175006713813,2012-01-30 00:00:00,EUR
36,20120131,0,896619743566753,0,89597706298718705,2012-01-31 00:00:00,EUR
36,20120201,0,896619743566753,0,89694142972463897,2012-02-01 00:00:00,EUR
36,20120202,0,89349535382416001,0,89333571556190805,2012-02-02 00:00:00,EUR
36,20120203,0,89493466976910696,0,89549565684606403,2012-02-03 00:00:00,EUR
36,20120204,0,90950432014552096,0,90884304280650696,2012-02-04 00:00:00,EUR
36,20120205,0,915415598681801,0,91558322651529001,2012-02-05 00:00:00,EUR
36,20120206,0,92395823708768399,0,92319054652880395,2012-02-06 00:00:00,EUR
36,20120207,0,92327578247622599,0,923361034164358,2012-02-07 00:00:00,EUR
36,20120208,0,92327578247622599,0,92327578247622599,2012-02-08 00:00:00,EUR
36,20120209,0,92506938020351503,0,92524056254626197,2012-02-09 00:00:00,EUR
36,20120210,0,93196644920782901,0,93179276928810995,2012-02-10 00:00:00,EUR
36,20120211,0,93023255813953498,0,93031909945111202,2012-02-11 00:00:00,EUR
36,20120212,0,92936802973977695,0,92850510677808695,2012-02-12 00:00:00,EUR
36,20120213,0,94161958568738202,0,94179694857788698,2012-02-13 00:00:00,EUR
36,20120214,0,94161958568738202,0,94144228958764797,2012-02-14 00:00:00,EUR
36,20120215,0,94161958568738202,0,94206311822892097,2012-02-15 00:00:00,EUR
36,20120216,0,94179694857788698,0,94108789760963696,2012-02-16 00:00:00,EUR
36,20120217,0,95029934429345198,0,951022349025202,2012-02-17 00:00:00,EUR
36,20120218,0,92850510677808695,0,92816038611472096,2012-02-18 00:00:00,EUR
36,20120219,0,94984802431610904,0,95057034220532299,2012-02-19 00:00:00,EUR
36,20120220,0,95757923968208403,0,95684623481006603,2012-02-20 00:00:00,EUR
36,20120221,0,95565749235473996,0,95648015303682399,2012-02-21 00:00:00,EUR
36,20120222,0,95712098009188395,0,956571647216377,2012-02-22 00:00:00,EUR
36,20120223,0,94831673779042203,0,94858660595712396,2012-02-23 00:00:00,EUR
36,20120224,0,94455464248606802,0,944376239493814,2012-02-24 00:00:00,EUR
36,20120225,0,93694368968425001,0,93729496672602897,2012-02-25 00:00:00,EUR
36,20120226,0,95201827875095202,0,95147478591817303,2012-02-26 00:00:00,EUR
36,20120227,0,95165588123334599,0,95219958103218405,2012-02-27 00:00:00,EUR
36,20120228,0,95165588123334599,0,95129375951293804,2012-02-28 00:00:00,EUR
36,20120229,0,95165588123334599,0,95201827875095202,2012-02-29 00:00:00,EUR
36,20120301,0,94232943837165495,0,94161958568738202,2012-03-01 00:00:00,EUR
36,20120302,0,94099934130046103,0,94108789760963696,2012-03-02 00:00:00,EUR
36,20120303,0,93423019431988097,0,933794005042488,2012-03-03 00:00:00,EUR
36,20120304,0,945000945000945,0,94517958412098302,2012-03-04 00:00:00,EUR
36,20120305,0,93431748108007096,0,933881210310049,2012-03-05 00:00:00,EUR
36,20120306,0,93449210354172496,0,93492894540015004,2012-03-06 00:00:00,EUR
36,20120307,0,93449210354172496,0,93423019431988097,2012-03-07 00:00:00,EUR
36,20120308,0,93923170846247805,0,93984962406015005,2012-03-08 00:00:00,EUR
36,20120309,0,93720712277413298,0,93703148425787097,2012-03-09 00:00:00,EUR
36,20120310,0,92157404847479496,0,92233905183545495,2012-03-10 00:00:00,EUR
36,20120311,0,92404361485862097,0,92327578247622599,2012-03-11 00:00:00,EUR
36,20120312,0,92421441774491697,0,92438528378628204,2012-03-12 00:00:00,EUR
36,20120313,0,923361034164358,0,92293493308721697,2012-03-13 00:00:00,EUR
36,20120314,0,923361034164358,0,92404361485862097,2012-03-14 00:00:00,EUR
36,20120315,0,91675834250091703,0,916506278068005,2012-03-15 00:00:00,EUR
36,20120316,0,92618319903676904,0,927041809585612,2012-03-16 00:00:00,EUR
36,20120317,0,93641726753441301,0,93597903406963701,2012-03-17 00:00:00,EUR
36,20120318,0,94037991348504801,0,94037991348504801,2012-03-18 00:00:00,EUR
36,20120319,0,93545369504209497,0,93545369504209497,2012-03-19 00:00:00,EUR
36,20120320,0,93589143659335505,0,93589143659335505,2012-03-20 00:00:00,EUR
36,20120321,0,93589143659335505,0,93580385551188505,2012-03-21 00:00:00,EUR
36,20120322,0,93843843843843799,0,93861460484325099,2012-03-22 00:00:00,EUR
36,20120323,0,92919531685560297,0,92910898448388002,2012-03-23 00:00:00,EUR
36,20120324,0,92893636785880196,0,92962721948498706,2012-03-24 00:00:00,EUR
36,20120325,0,91861106007716298,0,91785222579164805,2012-03-25 00:00:00,EUR
36,20120326,0,92541180825467295,0,92609742544915696,2012-03-26 00:00:00,EUR
36,20120327,0,92541180825467295,0,92524056254626197,2012-03-27 00:00:00,EUR
36,20120328,0,92498381278327602,0,92549745488199897,2012-03-28 00:00:00,EUR
36,20120329,0,93135885256589401,0,93101201005492995,2012-03-29 00:00:00,EUR
